441  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
745  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

795  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
816  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
818  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
828  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
858  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, groups=[], photo=, workPhone=, id=13}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=16}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=15}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=, name=marina, groups=[], photo=PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==, workPhone=, id=26}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=, name=marina, groups=[], photo=, workPhone=, id=28}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=, name=marina, groups=[], photo=, workPhone=, id=27}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=22}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=21}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=test3, name=test1, header=test2, id=5, contacts=[ru.stqa.pft.addressbook.model.ContactData#39, ru.stqa.pft.addressbook.model.ContactData#58, ru.stqa.pft.addressbook.model.ContactData#50, ru.stqa.pft.addressbook.model.ContactData#57, ru.stqa.pft.addressbook.model.ContactData#51, ru.stqa.pft.addressbook.model.ContactData#52, ru.stqa.pft.addressbook.model.ContactData#43, ru.stqa.pft.addressbook.model.ContactData#45, ru.stqa.pft.addressbook.model.ContactData#55, ru.stqa.pft.addressbook.model.ContactData#44, ru.stqa.pft.addressbook.model.ContactData#53, ru.stqa.pft.addressbook.model.ContactData#47, ru.stqa.pft.addressbook.model.ContactData#56, ru.stqa.pft.addressbook.model.ContactData#41, ru.stqa.pft.addressbook.model.ContactData#46, ru.stqa.pft.addressbook.model.ContactData#49, ru.stqa.pft.addressbook.model.ContactData#38, ru.stqa.pft.addressbook.model.ContactData#48, ru.stqa.pft.addressbook.model.ContactData#54, ru.stqa.pft.addressbook.model.ContactData#40]}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=test2, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=24}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, groups=[], photo=, workPhone=, id=23}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer0, name=test0, header=header0, id=33, contacts=[ru.stqa.pft.addressbook.model.ContactData#57]}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=test2, name=marina, groups=[], photo=, workPhone=, id=3}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, groups=[], photo=, workPhone=, id=10}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, groups=[], photo=, workPhone=, id=9}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, groups=[], photo=, workPhone=, id=12}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, groups=[], photo=, workPhone=, id=11}
7981 [main] DEBUG o.h.internal.util.EntityPrinter - More......
7982 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7983 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
8002 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactRemoveFromGroupwith parameters []
8004 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8004 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8005 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.address as address2_1_, contactdat0_.lastname as lastname3_1_, contactdat0_.home as home4_1_, contactdat0_.email as email5_1_, contactdat0_.email2 as email6_1_, contactdat0_.email3 as email7_1_, contactdat0_.mobile as mobile8_1_, contactdat0_.firstname as firstnam9_1_, contactdat0_.photo as photo10_1_, contactdat0_.work as work11_1_ from addressbook contactdat0_ where deprecated='0000-00-00'
8006 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8006 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#3]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#5]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#6]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#7]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#8]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#9]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#10]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#11]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#12]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#13]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#14]
8007 [main] DEBUG org.hibernate.loader.Loader - Result set row: 11
8007 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#15]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 12
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#16]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 13
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#18]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 14
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#19]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 15
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#20]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 16
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#21]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 17
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#22]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 18
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#23]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 19
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#24]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 20
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#26]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 21
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#27]
8008 [main] DEBUG org.hibernate.loader.Loader - Result set row: 22
8008 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#28]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 23
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#29]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 24
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#30]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 25
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#31]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 26
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#32]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 27
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#33]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 28
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#34]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 29
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#35]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 30
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#36]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 31
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#37]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 32
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#38]
8009 [main] DEBUG org.hibernate.loader.Loader - Result set row: 33
8009 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#39]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 34
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#40]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 35
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#41]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 36
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#43]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 37
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#44]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 38
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#45]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 39
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#46]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 40
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#47]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 41
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#48]
8010 [main] DEBUG org.hibernate.loader.Loader - Result set row: 42
8010 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#49]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 43
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#50]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 44
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#51]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 45
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#52]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 46
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#53]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 47
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#54]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 48
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#55]
8011 [main] DEBUG org.hibernate.loader.Loader - Result set row: 49
8011 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#56]
